mode: set
github.com/gopatchy/bkl/diff.go:14.78,17.16 2 1
github.com/gopatchy/bkl/repeat.go:15.10,16.51 1 1
github.com/gopatchy/bkl/repeat.go:20.109,21.59 1 1
github.com/gopatchy/bkl/repeat.go:21.59,24.3 2 1
github.com/gopatchy/bkl/repeat.go:26.2,26.50 1 1
github.com/gopatchy/bkl/repeat.go:29.101,31.16 2 1
github.com/gopatchy/bkl/repeat.go:31.16,33.3 1 0
github.com/gopatchy/bkl/repeat.go:35.2,35.14 1 1
github.com/gopatchy/bkl/repeat.go:35.14,38.3 2 1
github.com/gopatchy/bkl/repeat.go:40.2,40.50 1 1
github.com/gopatchy/bkl/repeat.go:43.95,45.16 2 1
github.com/gopatchy/bkl/repeat.go:45.16,47.3 1 1
github.com/gopatchy/bkl/repeat.go:49.2,52.31 3 1
github.com/gopatchy/bkl/repeat.go:52.31,54.17 2 1
github.com/gopatchy/bkl/repeat.go:54.17,56.4 1 0
github.com/gopatchy/bkl/repeat.go:57.3,58.15 2 1
github.com/gopatchy/bkl/repeat.go:61.2,61.23 1 1
github.com/gopatchy/bkl/repeat.go:64.53,65.20 1 1
github.com/gopatchy/bkl/repeat.go:65.20,66.12 1 1
github.com/gopatchy/bkl/repeat.go:67.45,68.15 1 1
github.com/gopatchy/bkl/repeat.go:71.2,71.14 1 1
github.com/gopatchy/bkl/repeat.go:74.66,80.14 5 1
github.com/gopatchy/bkl/repeat.go:80.14,82.3 1 1
github.com/gopatchy/bkl/repeat.go:84.2,84.15 1 1
github.com/gopatchy/bkl/repeat.go:84.15,86.3 1 1
github.com/gopatchy/bkl/repeat.go:88.2,88.28 1 1
github.com/gopatchy/bkl/repeat.go:88.28,90.3 1 1
github.com/gopatchy/bkl/repeat.go:92.2,92.37 1 1
github.com/gopatchy/bkl/repeat.go:92.37,94.3 1 1
github.com/gopatchy/bkl/repeat.go:94.8,94.32 1 1
github.com/gopatchy/bkl/repeat.go:94.32,95.29 1 1
github.com/gopatchy/bkl/repeat.go:95.29,97.4 1 1
github.com/gopatchy/bkl/repeat.go:98.8,98.33 1 1
github.com/gopatchy/bkl/repeat.go:98.33,100.3 1 1
github.com/gopatchy/bkl/repeat.go:100.8,100.32 1 1
github.com/gopatchy/bkl/repeat.go:100.32,102.3 1 0
github.com/gopatchy/bkl/repeat.go:102.8,104.3 1 1
github.com/gopatchy/bkl/repeat.go:106.2,107.56 2 1
github.com/gopatchy/bkl/repeat.go:107.56,109.3 1 1
github.com/gopatchy/bkl/repeat.go:111.2,111.20 1 1
github.com/gopatchy/bkl/repeat.go:114.77,115.24 1 1
github.com/gopatchy/bkl/repeat.go:116.11,118.27 2 1
github.com/gopatchy/bkl/repeat.go:118.27,122.4 3 1
github.com/gopatchy/bkl/repeat.go:123.3,123.23 1 1
github.com/gopatchy/bkl/repeat.go:125.13,127.28 2 1
github.com/gopatchy/bkl/repeat.go:127.28,131.4 3 1
github.com/gopatchy/bkl/repeat.go:132.3,132.23 1 1
github.com/gopatchy/bkl/repeat.go:134.22,135.33 1 1
github.com/gopatchy/bkl/repeat.go:135.33,137.18 2 1
github.com/gopatchy/bkl/repeat.go:137.18,139.5 1 1
github.com/gopatchy/bkl/repeat.go:140.4,141.33 2 1
github.com/gopatchy/bkl/repeat.go:141.33,145.5 3 1
github.com/gopatchy/bkl/repeat.go:146.4,146.24 1 1
github.com/gopatchy/bkl/repeat.go:149.3,149.47 1 1
github.com/gopatchy/bkl/repeat.go:151.10,152.64 1 0
github.com/gopatchy/bkl/repeat.go:156.96,158.23 2 1
github.com/gopatchy/bkl/repeat.go:158.23,160.3 1 1
github.com/gopatchy/bkl/repeat.go:162.2,164.41 2 1
github.com/gopatchy/bkl/repeat.go:164.41,169.28 4 1
github.com/gopatchy/bkl/repeat.go:170.12,172.27 2 1
github.com/gopatchy/bkl/repeat.go:172.27,174.5 1 1
github.com/gopatchy/bkl/repeat.go:176.14,177.14 1 1
github.com/gopatchy/bkl/repeat.go:179.23,180.33 1 1
github.com/gopatchy/bkl/repeat.go:180.33,182.19 2 1
github.com/gopatchy/bkl/repeat.go:182.19,184.6 1 0
github.com/gopatchy/bkl/repeat.go:185.10,187.5 1 0
github.com/gopatchy/bkl/repeat.go:189.11,190.72 1 0
github.com/gopatchy/bkl/repeat.go:193.3,193.32 1 1
github.com/gopatchy/bkl/repeat.go:193.32,194.32 1 1
github.com/gopatchy/bkl/repeat.go:194.32,198.5 3 1
github.com/gopatchy/bkl/repeat.go:201.3,201.25 1 1
github.com/gopatchy/bkl/repeat.go:204.2,204.22 1 1
github.com/gopatchy/bkl/required.go:11.69,14.16 2 1
github.com/gopatchy/bkl/required.go:14.16,16.3 1 0
github.com/gopatchy/bkl/required.go:18.2,19.16 2 1
github.com/gopatchy/bkl/required.go:19.16,21.3 1 1
github.com/gopatchy/bkl/required.go:23.2,23.63 1 1
github.com/gopatchy/bkl/required.go:23.63,25.3 1 0
github.com/gopatchy/bkl/required.go:27.2,28.20 2 1
github.com/gopatchy/bkl/required.go:28.20,30.3 1 1
github.com/gopatchy/bkl/required.go:32.2,32.33 1 1
github.com/gopatchy/bkl/required.go:37.49,39.2 1 1
github.com/gopatchy/bkl/required.go:41.37,42.28 1 1
github.com/gopatchy/bkl/required.go:43.22,44.27 1 1
github.com/gopatchy/bkl/required.go:46.13,47.28 1 1
github.com/gopatchy/bkl/required.go:49.14,50.26 1 1
github.com/gopatchy/bkl/required.go:50.26,52.4 1 1
github.com/gopatchy/bkl/required.go:54.3,54.18 1 1
github.com/gopatchy/bkl/required.go:56.10,57.18 1 1
github.com/gopatchy/bkl/required.go:61.51,64.24 2 1
github.com/gopatchy/bkl/required.go:64.24,66.17 2 1
github.com/gopatchy/bkl/required.go:66.17,68.4 1 0
github.com/gopatchy/bkl/required.go:70.3,70.16 1 1
github.com/gopatchy/bkl/required.go:70.16,71.12 1 1
github.com/gopatchy/bkl/required.go:74.3,74.14 1 1
github.com/gopatchy/bkl/required.go:77.2,77.18 1 1
github.com/gopatchy/bkl/required.go:77.18,79.3 1 1
github.com/gopatchy/bkl/required.go:81.2,81.17 1 1
github.com/gopatchy/bkl/required.go:84.43,87.24 2 1
github.com/gopatchy/bkl/required.go:87.24,89.17 2 1
github.com/gopatchy/bkl/required.go:89.17,91.4 1 0
github.com/gopatchy/bkl/required.go:93.3,93.16 1 1
github.com/gopatchy/bkl/required.go:93.16,94.12 1 1
github.com/gopatchy/bkl/required.go:97.3,97.24 1 1
github.com/gopatchy/bkl/required.go:100.2,100.18 1 1
github.com/gopatchy/bkl/required.go:100.18,102.3 1 1
github.com/gopatchy/bkl/required.go:104.2,104.17 1 1
github.com/gopatchy/bkl/toml.go:10.50,15.23 4 1
github.com/gopatchy/bkl/toml.go:15.23,19.14 3 1
github.com/gopatchy/bkl/toml.go:19.14,21.4 1 1
github.com/gopatchy/bkl/toml.go:23.3,24.17 2 1
github.com/gopatchy/bkl/toml.go:24.17,26.4 1 0
github.com/gopatchy/bkl/toml.go:29.2,29.25 1 1
github.com/gopatchy/bkl/toml.go:34.52,38.26 3 1
github.com/gopatchy/bkl/toml.go:38.26,42.17 3 1
github.com/gopatchy/bkl/toml.go:42.17,44.4 1 0
github.com/gopatchy/bkl/toml.go:46.3,46.25 1 1
github.com/gopatchy/bkl/toml.go:49.2,49.17 1 1
github.com/gopatchy/bkl/util.go:13.74,15.12 2 1
github.com/gopatchy/bkl/util.go:15.12,17.3 1 1
github.com/gopatchy/bkl/util.go:19.2,22.19 3 1
github.com/gopatchy/bkl/util.go:25.33,28.2 2 1
github.com/gopatchy/bkl/util.go:30.63,32.12 2 1
github.com/gopatchy/bkl/util.go:32.12,34.3 1 1
github.com/gopatchy/bkl/util.go:36.2,36.18 1 1
github.com/gopatchy/bkl/util.go:39.63,41.9 2 1
github.com/gopatchy/bkl/util.go:41.9,43.3 1 1
github.com/gopatchy/bkl/util.go:45.2,45.16 1 1
github.com/gopatchy/bkl/util.go:48.81,51.11 2 1
github.com/gopatchy/bkl/util.go:51.11,54.3 2 1
github.com/gopatchy/bkl/util.go:56.2,56.17 1 1
github.com/gopatchy/bkl/util.go:59.29,61.9 2 1
github.com/gopatchy/bkl/util.go:61.9,63.3 1 1
github.com/gopatchy/bkl/util.go:65.2,65.10 1 1
github.com/gopatchy/bkl/util.go:68.31,71.2 2 1
github.com/gopatchy/bkl/util.go:73.61,75.12 2 1
github.com/gopatchy/bkl/util.go:75.12,77.3 1 1
github.com/gopatchy/bkl/util.go:79.2,79.17 1 1
github.com/gopatchy/bkl/util.go:82.53,85.50 2 1
github.com/gopatchy/bkl/util.go:85.50,87.10 2 1
github.com/gopatchy/bkl/util.go:87.10,89.4 1 1
github.com/gopatchy/bkl/util.go:91.3,91.13 1 1
github.com/gopatchy/bkl/util.go:91.13,94.4 2 1
github.com/gopatchy/bkl/util.go:96.3,96.23 1 0
github.com/gopatchy/bkl/util.go:99.2,99.17 1 1
github.com/gopatchy/bkl/util.go:102.61,105.53 2 1
github.com/gopatchy/bkl/util.go:105.53,107.10 2 1
github.com/gopatchy/bkl/util.go:107.10,109.4 1 1
github.com/gopatchy/bkl/util.go:111.3,111.21 1 1
github.com/gopatchy/bkl/util.go:111.21,113.4 1 1
github.com/gopatchy/bkl/util.go:115.3,116.12 2 1
github.com/gopatchy/bkl/util.go:116.12,117.18 1 1
github.com/gopatchy/bkl/util.go:117.18,119.5 1 0
github.com/gopatchy/bkl/util.go:121.4,123.19 2 1
github.com/gopatchy/bkl/util.go:126.3,126.26 1 1
github.com/gopatchy/bkl/util.go:128.2,128.16 1 1
github.com/gopatchy/bkl/util.go:128.16,130.3 1 0
github.com/gopatchy/bkl/util.go:132.2,132.20 1 1
github.com/gopatchy/bkl/util.go:135.58,136.22 1 1
github.com/gopatchy/bkl/util.go:136.22,138.10 2 1
github.com/gopatchy/bkl/util.go:138.10,139.12 1 1
github.com/gopatchy/bkl/util.go:143.3,143.52 1 1
github.com/gopatchy/bkl/util.go:143.52,145.4 1 1
github.com/gopatchy/bkl/util.go:148.2,148.14 1 1
github.com/gopatchy/bkl/util.go:151.74,152.35 1 1
github.com/gopatchy/bkl/util.go:152.35,154.3 1 1
github.com/gopatchy/bkl/util.go:156.2,156.53 1 1
github.com/gopatchy/bkl/util.go:156.53,158.10 2 1
github.com/gopatchy/bkl/util.go:158.10,160.4 1 1
github.com/gopatchy/bkl/util.go:163.3,163.21 1 1
github.com/gopatchy/bkl/util.go:163.21,165.4 1 0
github.com/gopatchy/bkl/util.go:167.3,168.12 2 1
github.com/gopatchy/bkl/util.go:168.12,169.21 1 1
github.com/gopatchy/bkl/util.go:169.21,171.5 1 0
github.com/gopatchy/bkl/util.go:173.4,173.19 1 1
github.com/gopatchy/bkl/util.go:176.3,176.23 1 1
github.com/gopatchy/bkl/util.go:178.2,178.16 1 1
github.com/gopatchy/bkl/util.go:178.16,180.3 1 0
github.com/gopatchy/bkl/util.go:182.2,182.21 1 1
github.com/gopatchy/bkl/util.go:185.75,186.37 1 1
github.com/gopatchy/bkl/util.go:186.37,187.49 1 1
github.com/gopatchy/bkl/util.go:187.49,188.23 1 1
github.com/gopatchy/bkl/util.go:188.23,190.5 1 1
github.com/gopatchy/bkl/util.go:195.108,198.33 2 1
github.com/gopatchy/bkl/util.go:198.33,200.17 2 1
github.com/gopatchy/bkl/util.go:200.17,202.4 1 1
github.com/gopatchy/bkl/util.go:204.3,204.26 1 1
github.com/gopatchy/bkl/util.go:204.26,206.4 1 1
github.com/gopatchy/bkl/util.go:209.2,209.17 1 1
github.com/gopatchy/bkl/util.go:212.74,215.22 2 1
github.com/gopatchy/bkl/util.go:215.22,217.17 2 1
github.com/gopatchy/bkl/util.go:217.17,219.4 1 1
github.com/gopatchy/bkl/util.go:221.3,221.27 1 1
github.com/gopatchy/bkl/util.go:224.2,224.17 1 1
github.com/gopatchy/bkl/util.go:227.46,230.22 2 1
github.com/gopatchy/bkl/util.go:230.22,231.25 1 1
github.com/gopatchy/bkl/util.go:232.15,233.25 1 1
github.com/gopatchy/bkl/util.go:235.11,236.55 1 0
github.com/gopatchy/bkl/util.go:240.2,240.17 1 1
github.com/gopatchy/bkl/util.go:243.54,245.9 2 1
github.com/gopatchy/bkl/util.go:245.9,247.3 1 0
github.com/gopatchy/bkl/util.go:249.2,250.24 2 1
github.com/gopatchy/bkl/util.go:250.24,252.3 1 1
github.com/gopatchy/bkl/util.go:254.2,254.17 1 1
github.com/gopatchy/bkl/util.go:257.36,259.16 2 1
github.com/gopatchy/bkl/util.go:259.16,261.3 1 0
github.com/gopatchy/bkl/util.go:263.2,266.16 3 1
github.com/gopatchy/bkl/util.go:266.16,268.3 1 0
github.com/gopatchy/bkl/util.go:270.2,270.17 1 1
github.com/gopatchy/bkl/validate.go:10.30,11.28 1 1
github.com/gopatchy/bkl/validate.go:12.22,13.27 1 1
github.com/gopatchy/bkl/validate.go:15.13,16.28 1 1
github.com/gopatchy/bkl/validate.go:18.14,19.30 1 1
github.com/gopatchy/bkl/validate.go:21.10,22.13 1 1
github.com/gopatchy/bkl/validate.go:26.44,27.24 1 1
github.com/gopatchy/bkl/validate.go:27.24,29.17 2 1
github.com/gopatchy/bkl/validate.go:29.17,31.4 1 1
github.com/gopatchy/bkl/validate.go:33.3,34.17 2 1
github.com/gopatchy/bkl/validate.go:34.17,36.4 1 1
github.com/gopatchy/bkl/validate.go:39.2,39.12 1 1
github.com/gopatchy/bkl/validate.go:42.36,43.24 1 1
github.com/gopatchy/bkl/validate.go:43.24,45.17 2 1
github.com/gopatchy/bkl/validate.go:45.17,47.4 1 1
github.com/gopatchy/bkl/validate.go:50.2,50.12 1 1
github.com/gopatchy/bkl/validate.go:53.39,54.24 1 1
github.com/gopatchy/bkl/validate.go:54.24,56.3 1 1
github.com/gopatchy/bkl/validate.go:58.2,59.73 2 1
github.com/gopatchy/bkl/validate.go:59.73,61.3 1 1
github.com/gopatchy/bkl/validate.go:63.2,63.12 1 1
github.com/gopatchy/bkl/yaml.go:12.50,21.23 5 1
github.com/gopatchy/bkl/yaml.go:21.23,25.15 3 1
github.com/gopatchy/bkl/yaml.go:25.15,26.15 1 1
github.com/gopatchy/bkl/yaml.go:26.15,28.5 1 1
github.com/gopatchy/bkl/yaml.go:30.4,30.12 1 1
github.com/gopatchy/bkl/yaml.go:33.3,34.17 2 1
github.com/gopatchy/bkl/yaml.go:34.17,36.4 1 0
github.com/gopatchy/bkl/yaml.go:39.2,39.25 1 1
github.com/gopatchy/bkl/yaml.go:42.52,46.6 3 1
github.com/gopatchy/bkl/yaml.go:46.6,50.17 3 1
github.com/gopatchy/bkl/yaml.go:50.17,51.21 1 1
github.com/gopatchy/bkl/yaml.go:51.21,52.10 1 1
github.com/gopatchy/bkl/yaml.go:54.4,54.19 1 1
github.com/gopatchy/bkl/yaml.go:57.3,58.17 2 1
github.com/gopatchy/bkl/yaml.go:58.17,60.4 1 0
github.com/gopatchy/bkl/yaml.go:62.3,62.25 1 1
github.com/gopatchy/bkl/yaml.go:65.2,65.17 1 1
github.com/gopatchy/bkl/yaml.go:68.54,69.19 1 1
github.com/gopatchy/bkl/yaml.go:70.25,71.44 1 1
github.com/gopatchy/bkl/yaml.go:73.25,76.34 2 1
github.com/gopatchy/bkl/yaml.go:76.34,78.18 2 1
github.com/gopatchy/bkl/yaml.go:78.18,80.5 1 0
github.com/gopatchy/bkl/yaml.go:82.4,82.25 1 1
github.com/gopatchy/bkl/yaml.go:85.3,85.18 1 1
github.com/gopatchy/bkl/yaml.go:87.24,91.47 2 1
github.com/gopatchy/bkl/yaml.go:91.47,92.37 1 1
github.com/gopatchy/bkl/yaml.go:92.37,94.19 2 1
github.com/gopatchy/bkl/yaml.go:94.19,96.6 1 0
github.com/gopatchy/bkl/yaml.go:98.5,99.19 2 1
github.com/gopatchy/bkl/yaml.go:99.19,101.6 1 0
github.com/gopatchy/bkl/yaml.go:106.3,106.47 1 1
github.com/gopatchy/bkl/yaml.go:106.47,107.37 1 1
github.com/gopatchy/bkl/yaml.go:107.37,108.13 1 1
github.com/gopatchy/bkl/yaml.go:111.4,112.18 2 1
github.com/gopatchy/bkl/yaml.go:112.18,114.5 1 0
github.com/gopatchy/bkl/yaml.go:116.4,116.35 1 1
github.com/gopatchy/bkl/yaml.go:119.3,119.18 1 1
github.com/gopatchy/bkl/yaml.go:121.23,122.26 1 1
github.com/gopatchy/bkl/yaml.go:123.17,124.40 1 1
github.com/gopatchy/bkl/yaml.go:126.16,128.18 2 1
github.com/gopatchy/bkl/yaml.go:128.18,130.5 1 1
github.com/gopatchy/bkl/yaml.go:132.4,132.47 1 0
github.com/gopatchy/bkl/yaml.go:134.18,136.18 2 1
github.com/gopatchy/bkl/yaml.go:136.18,138.5 1 1
github.com/gopatchy/bkl/yaml.go:140.4,140.45 1 0
github.com/gopatchy/bkl/yaml.go:142.17,143.19 1 1
github.com/gopatchy/bkl/yaml.go:145.31,146.26 1 1
github.com/gopatchy/bkl/yaml.go:148.11,149.94 1 0
github.com/gopatchy/bkl/yaml.go:152.22,153.39 1 1
github.com/gopatchy/bkl/yaml.go:155.9,156.18 1 0
github.com/gopatchy/bkl/yaml.go:158.10,159.82 1 0
github.com/gopatchy/bkl/yaml.go:164.68,165.28 1 1
github.com/gopatchy/bkl/yaml.go:166.22,167.26 1 1
github.com/gopatchy/bkl/yaml.go:167.26,169.4 1 1
github.com/gopatchy/bkl/yaml.go:170.13,171.39 1 1
github.com/gopatchy/bkl/yaml.go:171.39,172.35 1 1
github.com/gopatchy/bkl/yaml.go:173.24,174.29 1 1
github.com/gopatchy/bkl/yaml.go:174.29,176.6 1 1
github.com/gopatchy/bkl/yaml.go:177.12,178.91 1 0
github.com/gopatchy/bkl/yaml.go:181.10,182.89 1 0
github.com/gopatchy/bkl/yaml.go:185.2,185.12 1 1
